Date : 2025-12-11 18:23:50
Directory : c:\Desktop\plink\flutter 11
Total : 256 files,  87971 codes, 4355 comments, 9579 blanks, all 101905 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Desktop\plink\flutter 11\lib\services\vector_service.dart                                 | Dart         |        296 |         41 |         60 |        397 |
| c:\Desktop\plink\flutter 11\lib\services\video_preload_service.dart                          | Dart         |         95 |         15 |         18 |        128 |
| c:\Desktop\plink\flutter 11\lib\utils\api_error_handler.dart                                 | Dart         |         59 |          0 |         11 |         70 |
| c:\Desktop\plink\flutter 11\lib\utils\app_optimizer.dart                                     | Dart         |        184 |         26 |         29 |        239 |
| c:\Desktop\plink\flutter 11\lib\utils\firestore_error_handler.dart                           | Dart         |        134 |          0 |         15 |        149 |
| c:\Desktop\plink\flutter 11\lib\utils\keyboard_helper.dart                                   | Dart         |        154 |          4 |         15 |        173 |
| c:\Desktop\plink\flutter 11\lib\utils\memory_manager.dart                                    | Dart         |         47 |         12 |         13 |         72 |
| c:\Desktop\plink\flutter 11\lib\utils\network_utils.dart                                     | Dart         |         35 |          0 |          5 |         40 |
| c:\Desktop\plink\flutter 11\lib\utils\performance_monitor.dart                               | Dart         |        191 |         13 |         34 |        238 |
| c:\Desktop\plink\flutter 11\lib\utils\photo_url_helper.dart                                  | Dart         |         89 |         32 |         25 |        146 |
| c:\Desktop\plink\flutter 11\lib\utils\post_validator.dart                                    | Dart         |        231 |         32 |         50 |        313 |
| c:\Desktop\plink\flutter 11\lib\web_platform_fix.dart                                        | Dart         |          2 |          3 |          2 |          7 |
| c:\Desktop\plink\flutter 11\lib\widgets\account_badges.dart                                  | Dart         |        474 |         13 |         34 |        521 |
| c:\Desktop\plink\flutter 11\lib\widgets\animated_gradient_background.dart                    | Dart         |         62 |          0 |         10 |         72 |
| c:\Desktop\plink\flutter 11\lib\widgets\audio_visualizer.dart                                | Dart         |        106 |          2 |         16 |        124 |
| c:\Desktop\plink\flutter 11\lib\widgets\aurora_background.dart                               | Dart         |        218 |         17 |         34 |        269 |
| c:\Desktop\plink\flutter 11\lib\widgets\business\business_card.dart                          | Dart         |        690 |         23 |         38 |        751 |
| c:\Desktop\plink\flutter 11\lib\widgets\conversational_clarification_dialog.dart             | Dart         |        359 |          8 |         16 |        383 |
| c:\Desktop\plink\flutter 11\lib\widgets\edit_profile_bottom_sheet.dart                       | Dart         |        954 |         33 |         65 |      1,052 |
| c:\Desktop\plink\flutter 11\lib\widgets\edit_profile_bottom_sheet_backup.dart                | Dart         |        530 |         19 |         36 |        585 |
| c:\Desktop\plink\flutter 11\lib\widgets\edit_profile_bottom_sheet_new.dart                   | Dart         |        928 |         27 |         66 |      1,021 |
| c:\Desktop\plink\flutter 11\lib\widgets\floating_particles.dart                              | Dart         |        108 |          4 |         22 |        134 |
| c:\Desktop\plink\flutter 11\lib\widgets\glassmorphic_container.dart                          | Dart         |        283 |          0 |         20 |        303 |
| c:\Desktop\plink\flutter 11\lib\widgets\liquid_wave_orb.dart                                 | Dart         |        199 |         20 |         43 |        262 |
| c:\Desktop\plink\flutter 11\lib\widgets\match_card_with_actions.dart                         | Dart         |        270 |         18 |         28 |        316 |
| c:\Desktop\plink\flutter 11\lib\widgets\offline_indicator.dart                               | Dart         |        197 |          4 |         18 |        219 |
| c:\Desktop\plink\flutter 11\lib\widgets\optimized_conversation_list.dart                     | Dart         |        491 |         13 |         58 |        562 |
| c:\Desktop\plink\flutter 11\lib\widgets\performance_overlay_widget.dart                      | Dart         |        245 |          2 |         41 |        288 |
| c:\Desktop\plink\flutter 11\lib\widgets\persistent_keyboard_wrapper.dart                     | Dart         |         64 |          2 |          8 |         74 |
| c:\Desktop\plink\flutter 11\lib\widgets\professional\add_portfolio_sheet.dart                | Dart         |        925 |         23 |         57 |      1,005 |
| c:\Desktop\plink\flutter 11\lib\widgets\professional\add_service_sheet.dart                  | Dart         |        878 |         21 |         52 |        951 |
| c:\Desktop\plink\flutter 11\lib\widgets\professional\portfolio_card.dart                     | Dart         |        599 |         16 |         26 |        641 |
| c:\Desktop\plink\flutter 11\lib\widgets\professional\send_inquiry_sheet.dart                 | Dart         |        440 |         10 |         30 |        480 |
| c:\Desktop\plink\flutter 11\lib\widgets\professional\service_card.dart                       | Dart         |        480 |         17 |         26 |        523 |
| c:\Desktop\plink\flutter 11\lib\widgets\professional\write_review_sheet.dart                 | Dart         |        451 |         11 |         32 |        494 |
| c:\Desktop\plink\flutter 11\lib\widgets\profile_detail_bottom_sheet.dart                     | Dart         |        829 |         37 |         50 |        916 |
| c:\Desktop\plink\flutter 11\lib\widgets\safe_circle_avatar.dart                              | Dart         |         95 |          6 |          8 |        109 |
| c:\Desktop\plink\flutter 11\lib\widgets\shimmer_effect.dart                                  | Dart         |         58 |          0 |         10 |         68 |
| c:\Desktop\plink\flutter 11\lib\widgets\simple_voice_orb.dart                                | Dart         |        135 |          1 |         13 |        149 |
| c:\Desktop\plink\flutter 11\lib\widgets\user_avatar.dart                                     | Dart         |         91 |          4 |          6 |        101 |
| c:\Desktop\plink\flutter 11\lib\widgets\voice_orb.dart                                       | Dart         |        243 |          6 |         24 |        273 |
| c:\Desktop\plink\flutter 11\linux\CMakeLists.txt                                             | CMake        |        104 |          0 |         25 |        129 |
| c:\Desktop\plink\flutter 11\linux\flutter\CMakeLists.txt                                     | CMake        |         79 |          0 |         10 |         89 |
| c:\Desktop\plink\flutter 11\linux\flutter\generated_plugin_registrant.cc                     | C++          |         19 |          4 |          5 |         28 |
| c:\Desktop\plink\flutter 11\linux\flutter\generated_plugin_registrant.h                      | C++          |          5 |          5 |          6 |         16 |
| c:\Desktop\plink\flutter 11\linux\flutter\generated_plugins.cmake                            | CMake        |         22 |          0 |          6 |         28 |
| c:\Desktop\plink\flutter 11\linux\runner\CMakeLists.txt                                      | CMake        |         21 |          0 |          6 |         27 |
| c:\Desktop\plink\flutter 11\linux\runner\main.cc                                             | C++          |          5 |          0 |          2 |          7 |
| c:\Desktop\plink\flutter 11\linux\runner\my_application.cc                                   | C++          |         83 |         21 |         27 |        131 |
| c:\Desktop\plink\flutter 11\linux\runner\my_application.h                                    | C++          |          7 |          7 |          5 |         19 |
| c:\Desktop\plink\flutter 11\macos\Flutter\GeneratedPluginRegistrant.swift                    | Swift        |         56 |          3 |          4 |         63 |
| c:\Desktop\plink\flutter 11\macos\RunnerTests\RunnerTests.swift                              | Swift        |          7 |          2 |          4 |         13 |
| c:\Desktop\plink\flutter 11\macos\Runner\AppDelegate.swift                                   | Swift        |         11 |          0 |          3 |         14 |
| c:\Desktop\plink\flutter 11\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json    | JSON         |         68 |          0 |          1 |         69 |
| c:\Desktop\plink\flutter 11\macos\Runner\Base.lproj\MainMenu.xib                             | XML          |        343 |          0 |          1 |        344 |
| c:\Desktop\plink\flutter 11\macos\Runner\MainFlutterWindow.swift                             | Swift        |         12 |          0 |          4 |         16 |
| c:\Desktop\plink\flutter 11\project_memory\PROJECT_MEMORY.md                                 | Markdown     |        120 |          0 |         32 |        152 |
| c:\Desktop\plink\flutter 11\project_memory\README.md                                         | Markdown     |         66 |          0 |         19 |         85 |
| c:\Desktop\plink\flutter 11\pubspec.yaml                                                     | YAML         |         75 |         62 |         26 |        163 |
| c:\Desktop\plink\flutter 11\scripts\performance_test.bat                                     | Batch        |         49 |          0 |          6 |         55 |
| c:\Desktop\plink\flutter 11\scripts\performance_test.sh                                      | Shell Script |         51 |          8 |          9 |         68 |
| c:\Desktop\plink\flutter 11\scripts\update_version.bat                                       | Batch        |         49 |          9 |         13 |         71 |
| c:\Desktop\plink\flutter 11\scripts\update_version.sh                                        | Shell Script |         52 |         10 |         11 |         73 |
| c:\Desktop\plink\flutter 11\test\performance\scroll_performance_test.dart                    | Dart         |         74 |         12 |         23 |        109 |
| c:\Desktop\plink\flutter 11\test\test_helpers.dart                                           | Dart         |         62 |          5 |         10 |         77 |
| c:\Desktop\plink\flutter 11\test\widget_test.dart                                            | Dart         |        184 |         10 |         20 |        214 |
| c:\Desktop\plink\flutter 11\web\firebase-messaging-sw.js                                     | JavaScript   |         21 |          3 |          5 |         29 |
| c:\Desktop\plink\flutter 11\web\index.html                                                   | HTML         |         37 |         18 |         11 |         66 |
| c:\Desktop\plink\flutter 11\web\manifest.json                                                | JSON         |         35 |          0 |          1 |         36 |
| c:\Desktop\plink\flutter 11\windows\CMakeLists.txt                                           | CMake        |         89 |          0 |         20 |        109 |
| c:\Desktop\plink\flutter 11\windows\flutter\CMakeLists.txt                                   | CMake        |         98 |          0 |         12 |        110 |
| c:\Desktop\plink\flutter 11\windows\flutter\generated_plugin_registrant.cc                   | C++          |         42 |          4 |          5 |         51 |
| c:\Desktop\plink\flutter 11\windows\flutter\generated_plugin_registrant.h                    | C++          |          5 |          5 |          6 |         16 |
| c:\Desktop\plink\flutter 11\windows\flutter\generated_plugins.cmake                          | CMake        |         31 |          0 |          6 |         37 |
| c:\Desktop\plink\flutter 11\windows\runner\CMakeLists.txt                                    | CMake        |         34 |          0 |          7 |         41 |
| c:\Desktop\plink\flutter 11\windows\runner\flutter_window.cpp                                | C++          |         49 |          7 |         16 |         72 |
| c:\Desktop\plink\flutter 11\windows\runner\flutter_window.h                                  | C++          |         20 |          5 |          9 |         34 |
| c:\Desktop\plink\flutter 11\windows\runner\main.cpp                                          | C++          |         30 |          4 |         10 |         44 |
| c:\Desktop\plink\flutter 11\windows\runner\resource.h                                        | C++          |          9 |          6 |          2 |         17 |
| c:\Desktop\plink\flutter 11\windows\runner\utils.cpp                                         | C++          |         54 |          2 |         10 |         66 |
| c:\Desktop\plink\flutter 11\windows\runner\utils.h                                           | C++          |          8 |          6 |          6 |         20 |
| c:\Desktop\plink\flutter 11\windows\runner\win32_window.cpp                                  | C++          |        210 |         24 |         55 |        289 |
| c:\Desktop\plink\flutter 11\windows\runner\win32_window.h                                    | C++          |         48 |         31 |         24 |        103 |
| Total                                                                                        |              |     87,971 |      4,355 |      9,579 |    101,905 |
+----------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
